[3950, 7539, 0, 0, 0, 2970, 2056, 6553, 0, 0, 0, 6104, 4686, 0, 4896, 2790, 0, 0, 87, 2932, 7058, 16640, 0, 1126, 2553, 8188, 4125]
[885, 1723, 0, 0, 0, 697, 500, 1462, 0, 0, 0, 1427, 1043, 29, 1133, 624, 0, 0, 0, 689, 1637, 3813, 0, 263, 626, 1852, 960]
[3175, 5904, 0, 0, 87, 2319, 1559, 5498, 0, 0, 0, 4924, 3945, 0, 3855, 2247, 0, 0, 0, 2327, 5758, 13558, 0, 839, 2013, 6761, 3303]
[877, 1473, 0, 0, 0, 594, 359, 1502, 87, 0, 0, 1273, 1059, 0, 927, 558, 0, 0, 0, 569, 1429, 3502, 0, 173, 441, 1829, 825]
[2053, 3858, 0, 0, 0, 1467, 1163, 3278, 0, 87, 0, 3205, 2361, 0, 2499, 1473, 0, 0, 0, 1592, 3556, 8503, 0, 527, 1362, 4166, 2139]
[65, 168, 0, 0, 0, 159, 40, 226, 0, 0, 0, 200, 189, 0, 144, 36, 87, 0, 0, 76, 269, 602, 0, 28, 93, 292, 129]
[2807, 3669, 0, 0, 0, 2074, 1792, 0, 0, 0, 2663, 1892, 1547, 852, 2594, 157, 0, 0, 822, 3041, 3393, 4871, 0, 0, 3578, 735, 2348]
[814, 1484, 0, 0, 0, 969, 972, 0, 0, 0, 731, 1277, 396, 571, 1185, 61, 0, 0, 0, 1240, 1656, 2506, 0, 137, 1638, 495, 1106]
[2084, 3183, 0, 0, 0, 1642, 2299, 0, 0, 411, 1580, 2786, 962, 927, 2366, 481, 0, 0, 0, 2903, 3039, 5198, 0, 0, 3344, 1134, 2327]
[701, 1209, 0, 0, 0, 782, 0, 1610, 0, 0, 85, 1088, 1441, 88, 770, 419, 0, 256, 0, 375, 1571, 3441, 0, 0, 648, 1861, 782]
[1655, 2363, 264, 0, 0, 1410, 0, 3374, 0, 0, 335, 2088, 3003, 0, 1430, 673, 0, 512, 0, 981, 2889, 6739, 0, 0, 1120, 3711, 1498]
[10279, 12345, 0, 852, 0, 5726, 4208, 0, 0, 0, 8815, 2716, 4711, 0, 7510, 1253, 0, 0, 4878, 8185, 7125, 10531, 0, 0, 7858, 1047, 5932]
[2171, 5613, 387, 906, 0, 2760, 3052, 1180, 0, 0, 0, 4310, 0, 0, 3849, 1107, 0, 0, 0, 2497, 3149, 7385, 0, 1519, 2037, 2536, 2898]
[444, 1672, 0, 394, 0, 1419, 567, 0, 0, 0, 0, 1365, 0, 0, 1098, 191, 0, 338, 0, 751, 608, 1368, 463, 293, 986, 371, 901]
[2603, 6200, 0, 409, 0, 3474, 2768, 0, 0, 0, 676, 5005, 0, 0, 4078, 1060, 0, 0, 0, 4305, 2316, 5718, 1936, 1135, 3598, 1252, 3282]
[919, 2532, 0, 291, 0, 1335, 1193, 338, 0, 0, 0, 2002, 0, 0, 1704, 567, 0, 0, 0, 1280, 1228, 2932, 387, 584, 1122, 935, 1305]
[11379, 24216, 0, 3985, 0, 12306, 11808, 0, 0, 0, 4996, 13013, 0, 0, 16094, 4340, 0, 0, 3872, 10841, 12076, 23174, 0, 4711, 10622, 4980, 11666]
[5221, 14394, 0, 2343, 0, 7194, 7088, 2498, 0, 0, 0, 10003, 0, 0, 9786, 3492, 0, 0, 774, 5267, 8068, 17854, 0, 3581, 5100, 6056, 7128]
[701, 3595, 0, 1571, 0, 3645, 1061, 0, 0, 0, 0, 2177, 0, 0, 2378, 288, 0, 1249, 463, 267, 1644, 2773, 0, 643, 1734, 860, 1824]
[7283, 21624, 0, 3129, 0, 11526, 11728, 3520, 0, 0, 0, 17009, 0, 1548, 15378, 4824, 0, 0, 0, 8977, 14300, 29678, 0, 5443, 9894, 9664, 11754]
[1887, 11736, 0, 4221, 0, 11934, 5072, 0, 0, 0, 0, 9621, 0, 1852, 8602, 696, 0, 3520, 0, 2613, 8140, 13222, 0, 2287, 8126, 3776, 7186]
[89, 232, 0, 27, 0, 138, 144, 0, 0, 0, 40, 187, 0, 44, 174, 32, 0, 0, 0, 131, 180, 314, 0, 49, 162, 72, 142]
[1960, 3350, 0, 37, 0, 1930, 0, 4599, 0, 109, 0, 2990, 3929, 0, 2039, 1369, 0, 675, 0, 921, 4010, 9412, 0, 0, 1405, 5282, 2050]
[2870, 9082, 0, 3785, 0, 8129, 4599, 0, 0, 2201, 0, 7804, 943, 0, 5731, 2075, 0, 3546, 0, 2733, 3760, 9089, 0, 0, 5882, 3370, 5489]
[1702, 4892, 0, 2563, 921, 6046, 0, 4737, 0, 58, 0, 4523, 4127, 0, 3341, 889, 0, 2649, 0, 0, 5108, 9985, 0, 0, 2860, 5675, 3406]
[672, 4544, 0, 3797, 911, 6805, 1579, 0, 0, 702, 0, 4107, 403, 0, 3195, 197, 0, 3150, 0, 0, 2258, 3408, 0, 0, 3417, 1389, 3165]
[1094, 5581, 0, 2265, 0, 7633, 0, 3830, 0, 0, 0, 5062, 4229, 1007, 3845, 336, 0, 3444, 0, 0, 6079, 10709, 0, 60, 4592, 5444, 3918]
[162, 883, 0, 375, 0, 1259, 0, 570, 0, 0, 20, 806, 667, 181, 615, 28, 0, 572, 0, 0, 977, 1667, 0, 0, 776, 832, 634]
[354, 1761, 0, 725, 0, 2413, 0, 1210, 0, 20, 0, 1602, 1349, 307, 1205, 116, 0, 1104, 0, 0, 1899, 3369, 0, 0, 1452, 1724, 1238]
[230, 695, 0, 338, 0, 878, 0, 159, 0, 0, 158, 322, 328, 0, 424, 4, 0, 392, 181, 0, 424, 626, 0, 0, 447, 274, 375]
[4292, 26515, 0, 13196, 0, 30243, 6089, 0, 0, 0, 0, 15638, 1068, 0, 17360, 1224, 0, 11605, 3859, 0, 12060, 18883, 0, 4090, 13644, 6236, 13626]
[2802, 9147, 0, 3292, 0, 9850, 0, 6089, 0, 0, 0, 6356, 5918, 0, 5704, 1446, 0, 4248, 1007, 0, 7442, 14816, 0, 474, 4657, 7964, 5173]
[4834, 27785, 0, 16612, 0, 36211, 6573, 0, 0, 4090, 0, 19856, 4946, 0, 17330, 2038, 0, 17535, 2733, 0, 11780, 20611, 0, 0, 18748, 8552, 16252]
[1016, 3259, 0, 1276, 0, 3682, 0, 2191, 0, 158, 0, 2402, 2276, 0, 1998, 548, 0, 1722, 307, 0, 2630, 5340, 0, 0, 1831, 2936, 1921]
[868, 2434, 0, 1359, 543, 3090, 0, 2377, 0, 0, 58, 2265, 2061, 0, 1693, 407, 0, 1333, 0, 0, 2598, 4961, 0, 0, 1454, 2811, 1730]
[1796, 5160, 0, 2693, 1007, 6338, 0, 5045, 0, 0, 0, 4759, 4323, 0, 3549, 929, 0, 2725, 0, 0, 5440, 10587, 0, 58, 2962, 6001, 3586]
[1916, 12715, 0, 7568, 1068, 15495, 3509, 0, 0, 0, 0, 8474, 0, 0, 8756, 420, 0, 5845, 1339, 0, 6180, 9091, 0, 2002, 6912, 2960, 7110]
[1798, 12252, 0, 9970, 3574, 17167, 4323, 1339, 0, 0, 0, 10700, 0, 0, 9402, 232, 0, 6353, 0, 0, 7622, 10671, 0, 1820, 7529, 4058, 8327]
[2167, 15958, 0, 13443, 3953, 23354, 5908, 0, 0, 1339, 0, 14156, 0, 0, 11762, 366, 0, 9780, 0, 0, 8446, 11767, 0, 1209, 11035, 4301, 10978]
[6115, 16356, 0, 3945, 1548, 8886, 8876, 3872, 0, 0, 0, 13021, 0, 0, 11730, 4068, 0, 0, 0, 6353, 10312, 22042, 0, 4091, 6162, 7844, 8982]
[11593, 14286, 114, 5841, 0, 10698, 7868, 8264, 8148, 0, 0, 15097, 0, 0, 7608, 1842, 0, 0, 0, 4499, 4570, 20440, 0, 1337, 0, 13148, 7770]
[11373, 12014, 0, 4045, 0, 8330, 6199, 0, 4711, 0, 6413, 6370, 0, 0, 6471, 49, 0, 0, 3552, 6441, 2824, 7593, 0, 0, 3943, 2466, 5913]
[8129, 7969, 0, 3733, 0, 6508, 4401, 3943, 5609, 0, 1641, 7760, 0, 0, 3841, 363, 0, 0, 805, 2975, 1608, 9417, 0, 0, 0, 6520, 4294]
[3395, 3936, 0, 2327, 0, 4285, 1787, 2324, 2924, 0, 0, 4574, 0, 0, 1868, 51, 0, 662, 0, 864, 620, 4750, 315, 0, 0, 3747, 2251]
[2613, 3230, 0, 469, 0, 2474, 1423, 0, 1135, 0, 1061, 3250, 0, 0, 1743, 25, 0, 0, 0, 3105, 136, 1953, 1776, 0, 1903, 642, 1857]
[6543, 6528, 0, 2931, 0, 5581, 3537, 3806, 4898, 0, 662, 7570, 0, 0, 3082, 351, 0, 0, 0, 2870, 996, 8314, 805, 0, 0, 6045, 3693]
[3152, 3852, 0, 1578, 0, 2919, 2095, 2230, 2244, 0, 0, 4103, 0, 0, 2034, 501, 0, 0, 0, 1225, 1184, 5462, 57, 331, 0, 3553, 2097]
[4827, 5978, 0, 2441, 0, 4478, 3256, 3426, 3400, 0, 0, 6261, 0, 0, 3182, 804, 0, 0, 38, 1829, 1916, 8498, 0, 547, 0, 5472, 3236]
[13837, 16932, 0, 6999, 0, 12852, 9326, 9872, 9894, 0, 0, 18043, 0, 114, 8994, 2196, 0, 0, 0, 5231, 5476, 24364, 0, 1481, 0, 15770, 9264]
[12759, 12464, 0, 6123, 0, 11013, 7576, 7768, 9924, 0, 1481, 14710, 0, 805, 6141, 463, 0, 0, 0, 4655, 3488, 18072, 0, 0, 0, 12625, 7424]
[770, 867, 0, 359, 0, 745, 314, 833, 533, 0, 0, 968, 315, 0, 431, 132, 0, 89, 0, 198, 425, 1615, 0, 0, 0, 1119, 502]
[670, 995, 0, 31, 0, 583, 0, 1467, 109, 0, 0, 932, 1159, 0, 583, 384, 0, 159, 0, 262, 1165, 2857, 0, 0, 314, 1671, 604]
[961, 1158, 0, 441, 0, 846, 590, 788, 654, 0, 0, 1231, 114, 0, 612, 180, 0, 0, 0, 359, 442, 1822, 0, 89, 0, 1178, 636]
[1681, 1741, 0, 512, 0, 1182, 664, 1842, 1016, 0, 89, 1920, 805, 0, 874, 367, 0, 0, 0, 595, 1007, 3613, 0, 0, 0, 2385, 1006]
[272, 707, 0, 370, 131, 869, 0, 716, 29, 0, 0, 665, 598, 0, 476, 125, 0, 368, 0, 0, 733, 1468, 0, 0, 384, 852, 490]
[182, 763, 0, 315, 0, 1039, 0, 560, 30, 0, 0, 706, 587, 131, 515, 48, 0, 462, 0, 0, 817, 1487, 0, 0, 596, 782, 534]
[3716, 18493, 0, 9728, 0, 21441, 4703, 0, 1068, 0, 0, 11474, 0, 0, 11876, 576, 0, 7927, 2617, 0, 7560, 12577, 0, 2710, 8808, 4568, 9522]
[7242, 22691, 0, 15566, 0, 30487, 7451, 0, 4946, 2710, 0, 18308, 0, 0, 13212, 262, 0, 12719, 2089, 0, 5810, 13959, 0, 0, 11346, 7686, 13054]
[678, 1482, 0, 589, 0, 1645, 0, 1280, 237, 0, 0, 1202, 1061, 0, 859, 222, 0, 663, 131, 0, 1175, 2669, 0, 0, 595, 1619, 865]
[5806, 5531, 0, 3342, 805, 4967, 3504, 3552, 4091, 0, 974, 6495, 0, 0, 2944, 317, 0, 0, 0, 2170, 1677, 7738, 0, 0, 0, 5370, 3466]
[2408, 10775, 0, 9408, 2089, 16291, 4214, 0, 1209, 1508, 0, 10183, 0, 0, 7318, 135, 0, 7056, 0, 0, 4397, 7376, 0, 0, 7106, 3466, 7412]
[4367, 5379, 0, 2253, 57, 4065, 2962, 3136, 3081, 0, 0, 5708, 0, 0, 2880, 723, 0, 0, 0, 1657, 1757, 7718, 0, 487, 0, 4978, 2946]
[3063, 3734, 0, 1537, 0, 2788, 2080, 2152, 2162, 38, 0, 3973, 0, 0, 1974, 518, 0, 0, 0, 1179, 1166, 5340, 0, 307, 0, 3458, 2038]
[1960, 2271, 0, 1282, 0, 2210, 1207, 1309, 1579, 105, 0, 2584, 0, 0, 1108, 171, 0, 307, 0, 519, 475, 2960, 0, 0, 0, 2187, 1301]
[2870, 7219, 0, 3440, 0, 6749, 3978, 0, 943, 1603, 0, 6562, 0, 0, 4374, 1339, 0, 2580, 0, 2089, 2265, 6605, 0, 0, 3927, 2795, 4316]
[12059, 12499, 0, 5633, 0, 9473, 7821, 7068, 8524, 805, 921, 14080, 0, 0, 6141, 1618, 0, 0, 0, 4900, 2823, 17372, 0, 0, 0, 11855, 7109]
[775, 1138, 0, 215, 0, 438, 901, 0, 141, 296, 215, 1014, 0, 0, 693, 363, 0, 0, 0, 803, 400, 1315, 0, 0, 589, 430, 667]
[6379, 15564, 0, 2361, 0, 6726, 9404, 2096, 0, 1548, 0, 12385, 0, 0, 10434, 4716, 0, 0, 0, 7349, 8128, 20110, 0, 2891, 6486, 6824, 8262]
[3567, 10204, 0, 3109, 0, 6942, 5916, 0, 0, 1852, 0, 8429, 0, 0, 6650, 2620, 0, 2096, 0, 3953, 4384, 10790, 0, 943, 5550, 3528, 5790]
[2443, 4720, 0, 665, 0, 1722, 3400, 0, 0, 968, 524, 3861, 0, 0, 3078, 1572, 0, 0, 0, 2969, 2116, 5638, 0, 423, 2494, 1612, 2650]
[603, 959, 0, 103, 0, 287, 739, 0, 0, 271, 197, 808, 94, 0, 607, 356, 0, 0, 0, 722, 431, 1206, 0, 0, 588, 347, 567]
[2831, 3483, 0, 0, 600, 1354, 568, 4878, 0, 0, 839, 3176, 4091, 0, 2342, 1465, 0, 0, 0, 1901, 4617, 10211, 0, 0, 1616, 5343, 2354]
[2677, 4009, 0, 0, 264, 2118, 0, 5986, 0, 0, 301, 3624, 5049, 0, 2530, 1667, 0, 568, 0, 1359, 5235, 11945, 0, 0, 1688, 6645, 2558]
[1879, 2731, 0, 0, 0, 1482, 0, 4102, 264, 0, 31, 2544, 3267, 0, 1606, 1097, 0, 376, 0, 789, 3273, 8003, 0, 0, 872, 4647, 1658]
[2117, 2481, 0, 0, 0, 1078, 376, 3546, 600, 0, 173, 2432, 2537, 0, 1394, 955, 0, 0, 0, 1007, 2619, 6977, 0, 0, 512, 4101, 1478]
[5053, 8497, 0, 0, 0, 4758, 0, 11794, 0, 264, 37, 7584, 10065, 0, 5170, 3515, 0, 1624, 0, 2415, 10251, 24089, 0, 0, 3536, 13509, 5198]
[2183, 3219, 0, 0, 0, 922, 1624, 1854, 0, 600, 527, 2768, 1763, 0, 2006, 1345, 0, 0, 0, 2093, 2481, 6323, 0, 0, 1688, 2799, 1922]
[707, 1092, 212, 0, 0, 1377, 0, 2118, 0, 0, 320, 1432, 2075, 0, 924, 0, 673, 248, 0, 696, 2167, 4810, 0, 0, 879, 2460, 999]
============================[ 2017-09-23 01:29:10.839331 ]====================================
136.2847340106964
[2977, 3341, 363, 0, 0, 1621, 1293, 0, 0, 0, 2486, 1471, 1334, 0, 2023, 0, 0, 0, 850, 3282, 1607, 2841, 667, 0, 2599, 181, 1803]
[2463, 3629, 572, 0, 0, 1949, 1767, 0, 0, 0, 1509, 2949, 621, 0, 2312, 0, 0, 0, 0, 3858, 1283, 3279, 1373, 425, 2756, 414, 2107]
[2731, 2948, 764, 0, 0, 1138, 2054, 0, 0, 425, 1858, 2438, 877, 0, 1819, 0, 0, 0, 0, 3771, 1146, 3173, 651, 0, 2522, 443, 1884]
[571, 708, 64, 0, 85, 438, 294, 0, 0, 0, 428, 623, 227, 0, 459, 0, 0, 0, 0, 906, 266, 588, 411, 0, 687, 38, 464]
[3253, 5399, 307, 0, 0, 4319, 1227, 0, 0, 0, 2154, 4719, 1826, 0, 3247, 0, 0, 850, 0, 5698, 1523, 3899, 3463, 0, 5111, 509, 3267]
[1997, 2501, 143, 0, 0, 1656, 973, 0, 425, 0, 1121, 2331, 474, 0, 1428, 0, 0, 0, 0, 2877, 427, 1776, 1512, 0, 1964, 316, 1483]
[483, 662, 0, 0, 0, 485, 216, 0, 0, 0, 440, 376, 295, 0, 448, 0, 121, 0, 174, 628, 399, 702, 208, 0, 581, 92, 393]
[1677, 3260, 0, 0, 0, 3041, 630, 0, 0, 0, 1148, 3088, 1177, 0, 2080, 0, 307, 522, 0, 3388, 1113, 2700, 2308, 0, 3263, 452, 2067]
[915, 2125, 0, 0, 0, 1921, 855, 0, 0, 0, 601, 2165, 485, 0, 1580, 0, 572, 0, 0, 2162, 1119, 2583, 1181, 261, 1924, 514, 1407]
[1419, 2116, 0, 0, 261, 1750, 774, 0, 0, 0, 1132, 2111, 755, 0, 1499, 0, 320, 0, 0, 2666, 1002, 2124, 1451, 0, 2239, 262, 1488]
[1077, 1510, 0, 0, 0, 1198, 540, 0, 261, 0, 607, 1520, 317, 0, 917, 0, 143, 0, 0, 1715, 345, 1233, 1013, 0, 1264, 259, 939]
[879, 1672, 0, 0, 0, 1666, 954, 0, 0, 261, 706, 1970, 677, 0, 1331, 0, 764, 0, 0, 2039, 1146, 2709, 851, 0, 1858, 619, 1308]
[239, 342, 0, 0, 0, 361, 72, 312, 0, 0, 216, 264, 419, 0, 288, 0, 205, 0, 110, 244, 523, 1014, 0, 0, 289, 412, 261]
[301, 594, 0, 0, 0, 899, 0, 1056, 0, 0, 216, 744, 1129, 0, 576, 0, 551, 72, 106, 332, 1313, 2730, 0, 0, 539, 1316, 567]
[487, 2020, 0, 0, 0, 3733, 0, 4710, 0, 0, 60, 3528, 4427, 0, 2280, 0, 2541, 232, 0, 952, 5491, 11906, 0, 212, 1831, 5960, 2251]
[269, 1212, 0, 0, 0, 2031, 232, 2362, 0, 0, 36, 2024, 2169, 0, 1368, 0, 1455, 0, 0, 664, 2993, 6494, 0, 220, 1029, 3112, 1281]
[712, 1264, 0, 0, 0, 1048, 491, 0, 0, 0, 615, 1128, 488, 307, 895, 0, 0, 170, 0, 1201, 980, 1578, 447, 0, 1452, 286, 899]
[2414, 3497, 0, 0, 0, 2393, 1897, 0, 0, 0, 2448, 2388, 1534, 1238, 2654, 0, 0, 157, 447, 3026, 3850, 5433, 0, 0, 4044, 932, 2542]
[1575, 2781, 0, 0, 0, 2037, 1774, 0, 0, 0, 1572, 2445, 969, 1223, 2255, 0, 0, 122, 0, 2415, 3359, 4889, 0, 149, 3412, 952, 2186]
[7705, 12664, 0, 0, 0, 9538, 8153, 0, 0, 447, 7845, 11358, 5291, 5755, 10192, 0, 0, 962, 0, 11566, 15590, 22713, 0, 0, 16494, 4495, 10283]
[468, 794, 0, 0, 0, 647, 419, 149, 0, 0, 462, 718, 448, 360, 636, 0, 0, 95, 0, 658, 1056, 1583, 0, 0, 1013, 414, 647]
[127, 180, 0, 0, 17, 126, 110, 0, 0, 0, 124, 163, 71, 64, 143, 0, 0, 0, 0, 194, 194, 284, 31, 0, 227, 46, 144]
[2391, 3278, 0, 0, 157, 2152, 2017, 0, 0, 0, 2449, 2439, 1407, 1253, 2588, 0, 0, 0, 310, 3121, 3834, 5380, 0, 0, 3971, 888, 2517]
[2474, 3887, 0, 0, 183, 2693, 2663, 0, 0, 0, 2511, 3456, 1408, 1732, 3217, 0, 0, 0, 0, 3704, 4851, 6965, 0, 155, 4909, 1272, 3153]
[4868, 7004, 0, 0, 481, 4816, 4976, 0, 0, 155, 5022, 6337, 2886, 3204, 5824, 0, 0, 0, 0, 7143, 8972, 12815, 0, 0, 9293, 2299, 5876]
[455, 640, 0, 0, 57, 448, 429, 62, 0, 0, 465, 583, 311, 293, 536, 0, 0, 0, 0, 645, 862, 1244, 0, 0, 845, 260, 543]
[428, 586, 0, 0, 0, 417, 309, 0, 85, 0, 310, 552, 152, 143, 400, 0, 0, 0, 0, 604, 400, 727, 188, 0, 593, 149, 411]
[2268, 3042, 0, 0, 0, 1969, 1785, 0, 157, 0, 2154, 2152, 1192, 1067, 2276, 0, 0, 0, 376, 2728, 3216, 4687, 0, 0, 3369, 837, 2199]
[2264, 3626, 0, 0, 0, 2519, 2459, 0, 183, 0, 2094, 3252, 1108, 1573, 2896, 0, 0, 0, 0, 3260, 4212, 6305, 0, 188, 4267, 1263, 2829]
[3968, 5634, 0, 0, 0, 3877, 4009, 0, 481, 188, 3590, 5216, 1924, 2499, 4420, 0, 0, 0, 0, 5424, 6488, 9911, 0, 0, 6837, 2053, 4511]
[1612, 2186, 0, 0, 0, 1553, 1401, 376, 285, 0, 1338, 2072, 952, 955, 1684, 0, 0, 0, 0, 1992, 2624, 4207, 0, 0, 2497, 1141, 1743]
[1775, 2382, 0, 0, 0, 1561, 1224, 0, 0, 0, 1800, 1368, 1091, 624, 1776, 0, 157, 0, 518, 2068, 2443, 3510, 0, 0, 2521, 556, 1629]
[1546, 2887, 0, 0, 0, 2128, 1948, 0, 0, 0, 1524, 2619, 884, 1181, 2405, 0, 183, 0, 0, 2521, 3486, 5251, 0, 259, 3407, 1044, 2265]
[36, 60, 0, 0, 0, 49, 47, 0, 0, 7, 37, 62, 26, 23, 52, 0, 13, 0, 0, 62, 77, 125, 0, 0, 79, 27, 52]
[2515, 3073, 157, 0, 0, 1697, 1568, 0, 0, 0, 2389, 1577, 1334, 667, 2152, 0, 0, 0, 680, 2759, 2753, 4007, 0, 0, 3013, 545, 1976]
[2245, 3727, 183, 0, 0, 2383, 2512, 0, 0, 0, 2031, 3183, 1046, 1373, 2948, 0, 0, 0, 0, 3361, 4047, 6193, 0, 340, 4127, 1155, 2784]
[2315, 2749, 481, 0, 0, 1301, 2164, 0, 0, 340, 1877, 2341, 962, 651, 1976, 0, 0, 0, 0, 3147, 2349, 4231, 0, 0, 2929, 745, 2028]
[2124, 2107, 410, 0, 0, 846, 832, 667, 0, 0, 1676, 864, 1334, 0, 1278, 0, 0, 0, 565, 1954, 1488, 2834, 0, 0, 1449, 752, 1171]
[3872, 4356, 1455, 0, 0, 1638, 2236, 2746, 0, 0, 2103, 3452, 2667, 0, 2799, 0, 0, 0, 0, 4192, 3434, 8252, 0, 565, 2517, 3151, 2688]
[3914, 3697, 1345, 0, 0, 1061, 2677, 1302, 0, 565, 2516, 3019, 2039, 0, 2288, 0, 0, 0, 0, 4569, 2343, 6064, 0, 0, 2809, 1822, 2451]
[938, 801, 293, 0, 113, 297, 357, 822, 0, 0, 598, 688, 853, 0, 528, 0, 0, 0, 0, 924, 871, 1947, 0, 0, 570, 829, 583]
[2916, 2998, 1080, 0, 0, 1669, 673, 3463, 0, 0, 1554, 2546, 3536, 0, 1812, 0, 0, 565, 0, 2606, 3192, 7501, 0, 0, 1951, 3618, 2029]
[3313, 2809, 955, 0, 0, 1152, 1169, 3024, 565, 0, 1597, 2583, 2658, 0, 1596, 0, 0, 0, 0, 2793, 2471, 6648, 0, 0, 1348, 3284, 1847]
[10581, 11266, 1253, 667, 0, 5068, 4612, 0, 0, 0, 9329, 2891, 4669, 0, 6847, 0, 0, 0, 4110, 9427, 6350, 9790, 0, 0, 7843, 577, 5744]
[694, 1815, 0, 307, 0, 1977, 169, 0, 0, 0, 383, 1610, 555, 0, 1094, 0, 0, 640, 0, 1325, 493, 1119, 1123, 0, 1674, 246, 1091]
[314, 1129, 0, 323, 0, 1420, 0, 169, 0, 0, 109, 1008, 443, 0, 682, 0, 0, 555, 0, 543, 413, 874, 587, 0, 979, 348, 686]
[9757, 16644, 4068, 2667, 0, 8022, 11120, 1328, 0, 0, 4428, 12487, 0, 0, 11334, 0, 0, 0, 0, 12503, 8032, 19006, 0, 4265, 8214, 4220, 9198]
[3027, 5140, 1060, 621, 0, 2626, 3192, 0, 0, 0, 1524, 3945, 0, 0, 3442, 0, 0, 0, 0, 4305, 2104, 5082, 664, 1135, 2962, 828, 2858]
[12641, 20644, 4340, 3335, 0, 10094, 13232, 0, 0, 0, 7004, 13587, 0, 0, 13886, 0, 0, 0, 1328, 15299, 9504, 20726, 0, 4669, 10718, 3340, 11094]
[2089, 3752, 704, 523, 0, 1994, 2576, 0, 0, 0, 1160, 2891, 0, 332, 2670, 0, 0, 0, 0, 2867, 2228, 4442, 0, 865, 2370, 808, 2222]
[4003, 6088, 1572, 941, 0, 2718, 4492, 0, 0, 332, 2096, 4629, 0, 0, 4086, 0, 0, 0, 0, 5213, 2668, 6562, 0, 1251, 3418, 1144, 3478]
[1967, 7296, 1116, 2913, 0, 6792, 3166, 754, 0, 0, 0, 5681, 0, 0, 4938, 0, 0, 2214, 0, 2089, 3440, 7280, 0, 1723, 3540, 2416, 4032]
[489, 2177, 191, 834, 0, 2261, 729, 0, 0, 0, 0, 1755, 0, 0, 1439, 0, 0, 762, 0, 720, 809, 1677, 377, 404, 1295, 477, 1213]
[763, 4157, 288, 2053, 0, 4635, 1267, 0, 0, 0, 0, 2743, 0, 0, 2758, 0, 0, 1751, 377, 381, 1812, 3107, 0, 773, 2154, 964, 2208]
[69, 432, 24, 183, 0, 474, 176, 0, 0, 0, 0, 351, 0, 52, 310, 0, 0, 160, 0, 87, 268, 442, 0, 85, 290, 128, 262]
[4653, 19496, 2620, 9571, 0, 20818, 8484, 0, 0, 1508, 0, 15691, 0, 0, 12890, 0, 0, 8384, 0, 4707, 7876, 16510, 0, 3037, 11270, 5272, 11290]
[821, 4020, 360, 1023, 0, 3786, 2656, 640, 0, 0, 0, 3995, 0, 0, 3426, 0, 1476, 0, 0, 2011, 3284, 7070, 0, 1393, 2118, 2176, 2610]
[339, 2340, 0, 577, 0, 2574, 1144, 0, 0, 0, 0, 2365, 0, 0, 1894, 0, 764, 240, 0, 1269, 1476, 3130, 600, 607, 1602, 824, 1510]
[99, 540, 0, 97, 0, 558, 304, 0, 0, 0, 24, 565, 0, 0, 454, 0, 212, 0, 0, 357, 372, 802, 144, 151, 378, 200, 358]
[241, 1740, 0, 363, 0, 1866, 1016, 80, 0, 0, 0, 1855, 0, 0, 1506, 0, 756, 0, 0, 1031, 1324, 2830, 360, 533, 1158, 776, 1170]
[5116, 33701, 1224, 18028, 0, 40749, 7639, 0, 0, 0, 0, 20770, 1524, 0, 22072, 0, 0, 16427, 4301, 0, 14940, 23333, 0, 5222, 18108, 7780, 17766]
[2683, 8236, 1416, 3645, 0, 10354, 0, 6744, 0, 0, 0, 7089, 6332, 0, 5142, 0, 0, 5056, 0, 625, 6952, 14786, 0, 467, 4798, 8240, 5218]
[1018, 4931, 336, 2295, 0, 6959, 0, 3274, 0, 0, 0, 4394, 3547, 625, 3307, 0, 0, 3276, 0, 0, 4817, 8731, 0, 132, 3808, 4540, 3378]
[3198, 11991, 1446, 5870, 0, 15674, 0, 7639, 0, 0, 0, 9334, 7642, 0, 7502, 0, 0, 7536, 625, 0, 9112, 18166, 0, 702, 7013, 9940, 7283]
[2052, 7259, 929, 4130, 625, 10076, 0, 5611, 0, 0, 0, 6416, 5233, 0, 4748, 0, 0, 4839, 0, 0, 6263, 12334, 0, 298, 4487, 6935, 4842]
[3830, 18663, 2075, 11840, 0, 24961, 6441, 0, 0, 3559, 0, 16061, 3037, 0, 11704, 0, 0, 12714, 0, 2447, 7165, 14826, 0, 0, 13713, 6030, 11851]
[2164, 15205, 591, 12606, 2447, 23315, 4903, 0, 0, 2338, 0, 13616, 1707, 0, 10454, 0, 0, 11178, 0, 0, 7147, 11059, 0, 0, 11584, 4589, 10477]
[5566, 35221, 2038, 23174, 0, 49789, 8167, 0, 0, 5222, 0, 26690, 6582, 0, 21972, 0, 0, 25069, 2447, 0, 14278, 25023, 0, 0, 25082, 10616, 21364]
[2620, 8613, 1369, 4366, 0, 11660, 0, 6441, 0, 467, 0, 7573, 6635, 0, 5282, 0, 0, 6057, 0, 379, 6869, 14565, 0, 0, 5580, 8262, 5618]
[1878, 6711, 889, 3880, 379, 9544, 0, 4903, 0, 298, 0, 5980, 4957, 0, 4260, 0, 0, 4843, 0, 0, 5491, 11052, 0, 0, 4425, 6289, 4502]
[898, 4013, 348, 2001, 0, 5741, 0, 2650, 0, 132, 0, 3590, 2941, 379, 2617, 0, 0, 2832, 0, 0, 3671, 6877, 0, 0, 3064, 3676, 2742]
